# Lensing power spectrum, taken from the Planck PR2
# We extrapolated the multipoles 0-7 because they are set to zero
# in the original release
Cl,ell
6.547e-08,0.000e+00
6.547e-08,1.000e+00
8.707e-08,2.000e+00
1.029e-07,3.000e+00
1.158e-07,4.000e+00
1.269e-07,5.000e+00
1.368e-07,6.000e+00
1.457e-07,7.000e+00
1.540e-07,8.000e+00
1.616e-07,9.000e+00
1.684e-07,1.000e+01
1.745e-07,1.100e+01
1.800e-07,1.200e+01
1.849e-07,1.300e+01
1.892e-07,1.400e+01
1.931e-07,1.500e+01
1.966e-07,1.600e+01
1.998e-07,1.700e+01
2.026e-07,1.800e+01
2.051e-07,1.900e+01
2.074e-07,2.000e+01
2.093e-07,2.100e+01
2.111e-07,2.200e+01
2.126e-07,2.300e+01
2.140e-07,2.400e+01
2.151e-07,2.500e+01
2.161e-07,2.600e+01
2.169e-07,2.700e+01
2.176e-07,2.800e+01
2.182e-07,2.900e+01
2.187e-07,3.000e+01
2.190e-07,3.100e+01
2.192e-07,3.200e+01
2.193e-07,3.300e+01
2.193e-07,3.400e+01
2.193e-07,3.500e+01
2.191e-07,3.600e+01
2.189e-07,3.700e+01
2.187e-07,3.800e+01
2.183e-07,3.900e+01
2.179e-07,4.000e+01
2.175e-07,4.100e+01
2.170e-07,4.200e+01
2.164e-07,4.300e+01
2.158e-07,4.400e+01
2.152e-07,4.500e+01
2.145e-07,4.600e+01
2.138e-07,4.700e+01
2.130e-07,4.800e+01
2.122e-07,4.900e+01
2.114e-07,5.000e+01
2.106e-07,5.100e+01
2.098e-07,5.200e+01
2.089e-07,5.300e+01
2.080e-07,5.400e+01
2.071e-07,5.500e+01
2.061e-07,5.600e+01
2.052e-07,5.700e+01
2.042e-07,5.800e+01
2.032e-07,5.900e+01
2.022e-07,6.000e+01
2.012e-07,6.100e+01
2.002e-07,6.200e+01
1.992e-07,6.300e+01
1.981e-07,6.400e+01
1.971e-07,6.500e+01
1.960e-07,6.600e+01
1.950e-07,6.700e+01
1.939e-07,6.800e+01
1.928e-07,6.900e+01
1.918e-07,7.000e+01
1.907e-07,7.100e+01
1.896e-07,7.200e+01
1.886e-07,7.300e+01
1.875e-07,7.400e+01
1.864e-07,7.500e+01
1.853e-07,7.600e+01
1.843e-07,7.700e+01
1.832e-07,7.800e+01
1.821e-07,7.900e+01
1.810e-07,8.000e+01
1.800e-07,8.100e+01
1.789e-07,8.200e+01
1.778e-07,8.300e+01
1.767e-07,8.400e+01
1.757e-07,8.500e+01
1.746e-07,8.600e+01
1.735e-07,8.700e+01
1.725e-07,8.800e+01
1.714e-07,8.900e+01
1.704e-07,9.000e+01
1.694e-07,9.100e+01
1.683e-07,9.200e+01
1.673e-07,9.300e+01
1.663e-07,9.400e+01
1.652e-07,9.500e+01
1.642e-07,9.600e+01
1.632e-07,9.700e+01
1.622e-07,9.800e+01
1.612e-07,9.900e+01
1.602e-07,1.000e+02
1.592e-07,1.010e+02
1.582e-07,1.020e+02
1.573e-07,1.030e+02
1.563e-07,1.040e+02
1.553e-07,1.050e+02
1.544e-07,1.060e+02
1.534e-07,1.070e+02
1.525e-07,1.080e+02
1.515e-07,1.090e+02
1.506e-07,1.100e+02
1.497e-07,1.110e+02
1.487e-07,1.120e+02
1.478e-07,1.130e+02
1.469e-07,1.140e+02
1.460e-07,1.150e+02
1.451e-07,1.160e+02
1.442e-07,1.170e+02
1.434e-07,1.180e+02
1.425e-07,1.190e+02
1.416e-07,1.200e+02
1.407e-07,1.210e+02
1.399e-07,1.220e+02
1.390e-07,1.230e+02
1.382e-07,1.240e+02
1.374e-07,1.250e+02
1.365e-07,1.260e+02
1.357e-07,1.270e+02
1.349e-07,1.280e+02
1.341e-07,1.290e+02
1.333e-07,1.300e+02
1.325e-07,1.310e+02
1.317e-07,1.320e+02
1.309e-07,1.330e+02
1.301e-07,1.340e+02
1.293e-07,1.350e+02
1.286e-07,1.360e+02
1.278e-07,1.370e+02
1.270e-07,1.380e+02
1.263e-07,1.390e+02
1.255e-07,1.400e+02
1.248e-07,1.410e+02
1.241e-07,1.420e+02
1.234e-07,1.430e+02
1.226e-07,1.440e+02
1.219e-07,1.450e+02
1.212e-07,1.460e+02
1.205e-07,1.470e+02
1.198e-07,1.480e+02
1.191e-07,1.490e+02
1.184e-07,1.500e+02
1.178e-07,1.510e+02
1.171e-07,1.520e+02
1.164e-07,1.530e+02
1.157e-07,1.540e+02
1.151e-07,1.550e+02
1.144e-07,1.560e+02
1.138e-07,1.570e+02
1.131e-07,1.580e+02
1.125e-07,1.590e+02
1.119e-07,1.600e+02
1.113e-07,1.610e+02
1.106e-07,1.620e+02
1.100e-07,1.630e+02
1.094e-07,1.640e+02
1.088e-07,1.650e+02
1.082e-07,1.660e+02
1.076e-07,1.670e+02
1.070e-07,1.680e+02
1.064e-07,1.690e+02
1.058e-07,1.700e+02
1.053e-07,1.710e+02
1.047e-07,1.720e+02
1.041e-07,1.730e+02
1.036e-07,1.740e+02
1.030e-07,1.750e+02
1.025e-07,1.760e+02
1.019e-07,1.770e+02
1.014e-07,1.780e+02
1.008e-07,1.790e+02
1.003e-07,1.800e+02
9.977e-08,1.810e+02
9.925e-08,1.820e+02
9.873e-08,1.830e+02
9.821e-08,1.840e+02
9.770e-08,1.850e+02
9.719e-08,1.860e+02
9.669e-08,1.870e+02
9.619e-08,1.880e+02
9.569e-08,1.890e+02
9.520e-08,1.900e+02
9.471e-08,1.910e+02
9.423e-08,1.920e+02
9.375e-08,1.930e+02
9.328e-08,1.940e+02
9.280e-08,1.950e+02
9.234e-08,1.960e+02
9.187e-08,1.970e+02
9.141e-08,1.980e+02
9.095e-08,1.990e+02
9.050e-08,2.000e+02
9.005e-08,2.010e+02
8.960e-08,2.020e+02
8.916e-08,2.030e+02
8.872e-08,2.040e+02
8.829e-08,2.050e+02
8.785e-08,2.060e+02
8.743e-08,2.070e+02
8.700e-08,2.080e+02
8.658e-08,2.090e+02
8.616e-08,2.100e+02
8.574e-08,2.110e+02
8.533e-08,2.120e+02
8.492e-08,2.130e+02
8.452e-08,2.140e+02
8.411e-08,2.150e+02
8.371e-08,2.160e+02
8.332e-08,2.170e+02
8.292e-08,2.180e+02
8.253e-08,2.190e+02
8.214e-08,2.200e+02
8.176e-08,2.210e+02
8.138e-08,2.220e+02
8.100e-08,2.230e+02
8.062e-08,2.240e+02
8.025e-08,2.250e+02
7.988e-08,2.260e+02
7.951e-08,2.270e+02
7.915e-08,2.280e+02
7.879e-08,2.290e+02
7.843e-08,2.300e+02
7.807e-08,2.310e+02
7.772e-08,2.320e+02
7.737e-08,2.330e+02
7.702e-08,2.340e+02
7.667e-08,2.350e+02
7.633e-08,2.360e+02
7.599e-08,2.370e+02
7.565e-08,2.380e+02
7.531e-08,2.390e+02
7.498e-08,2.400e+02
7.465e-08,2.410e+02
